Byte,Data
0,49
1,44
2,33
3,03
4,00
5,00
6,00
7,03
8,27
9,76
10,54
11,49
12,54
13,32
14,00
15,00
16,00
17,08
18,00
19,00
20,00
21,50
22,65
23,72
24,66
25,65
26,63
27,74
28,54
29,50
30,45
31,31
32,00
33,00
34,00
35,0b
36,00
37,00
38,00
39,45
40,64
41,20
42,53
43,68
44,65
45,65
46,72
47,61
48,6e
49,54
50,41
51,4c
52,42
53,00
54,00
55,00
56,18
57,00
58,00
59,00
60,50
61,61
62,67
63,61
64,6c
65,20
66,57
67,6f
68,72
69,6c
70,64
71,20
72,2d
73,20
74,4d
75,72
76,2d
77,4a
78,61
79,74
80,2e
81,49
82,6e
83,54
84,59
85,45
86,52
87,00
88,00
89,00
90,05
91,00
92,00
93,00
94,32
95,30
96,32
97,34
98,43
99,4f
100,4d
101,4d
102,00
103,00
104,00
105,26
106,00
107,00
108,00
109,65
110,6e
111,67
112,00
113,44
114,6f
115,77
116,6e
117,6c
118,6f
119,61
120,64
121,65
122,64
123,20
124,66
125,72
126,6f
127,6d
128,20
129,68
130,74
131,74
132,70
133,73
134,3a
135,2f
136,2f
137,6d
138,72
139,2d
140,6a
141,61
142,74
143,2e
144,69
145,6e
146,54
147,43
148,4f
149,4d
150,00
151,00
152,00
153,0a
154,00
155,00
156,00
157,4d
158,72
159,2d
160,4a
161,61
162,74
163,2e
164,49
165,6e
166,54
167,50
168,55
169,42
170,00
171,00
172,00
173,0a
174,00
175,00
176,00
177,4d
178,72
179,2d
180,4a
181,61
182,74
183,2e
184,49
185,6e
186,54
187,43
188,4f
189,4e
190,00
191,00
192,00
193,0a
194,00
195,00
196,00
197,4d
198,72
199,2d
200,4a
201,61
202,74
203,2e
204,49
205,6e
206,41
207,50
208,49
209,43
210,00
211,00
212,ffffffd1
213,1a
214,00
215,00
216,00
217,69
218,6d
219,61
220,67
221,65
222,2f
223,6a
224,70
225,65
226,67
227,00
228,03
229,2e
230,2e
231,2f
232,73
233,69
234,74
235,65
236,75
237,70
238,6c
239,6f
240,61
241,64
242,73
243,2f
244,67
245,65
246,6e
247,65
248,72
249,61
250,6c
251,74
252,68
253,65
254,6d
255,65
256,2f
257,74
258,68
259,75
260,6d
261,62
262,2f
263,66
264,69
265,6c
266,65
267,73
268,2f
269,73
270,66
271,74
272,31
273,33
274,2f
275,36
276,32
277,33
278,39
279,2f
280,36
281,32
282,33
283,39
284,2d
285,34
286,2e
287,6a
288,70
289,67
290,00
291,ffffffff
